0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/incrementalcapital/github/tradingview-lightweight-chart-presenting-financial-data/.npmrc
5 silly config load:file:/Users/incrementalcapital/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/incrementalcapital/github/tradingview-lightweight-chart-presenting-financial-data/.npm/_logs/2024-08-15T04_55_08_171Z-
10 verbose logfile /Users/incrementalcapital/github/tradingview-lightweight-chart-presenting-financial-data/.npm/_logs/2024-08-15T04_55_08_171Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 1022ms
15 silly reify moves {}
16 silly tarball no local data for aws-cdk-lib@https://registry.npmjs.org/aws-cdk-lib/-/aws-cdk-lib-2.152.0.tgz. Extracting by manifest.
17 silly tarball no local data for @aws-amplify/graphql-api-construct@https://registry.npmjs.org/@aws-amplify/graphql-api-construct/-/graphql-api-construct-1.11.5.tgz. Extracting by manifest.
18 silly tarball no local data for @aws-amplify/data-construct@https://registry.npmjs.org/@aws-amplify/data-construct/-/data-construct-1.9.5.tgz. Extracting by manifest.
19 http fetch GET 200 https://registry.npmjs.org/aws-cdk-lib/-/aws-cdk-lib-2.152.0.tgz 4020ms (cache miss)
20 http fetch GET 200 https://registry.npmjs.org/@aws-amplify/data-construct/-/data-construct-1.9.5.tgz 8164ms (cache miss)
21 http fetch GET 200 https://registry.npmjs.org/@aws-amplify/graphql-api-construct/-/graphql-api-construct-1.11.5.tgz 10090ms (cache miss)
22 silly audit bulk request {
22 silly audit   '@adobe/css-tools': [ '4.4.0' ],
4707 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-6.0.0.tgz 20435ms (cache miss)
4708 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-4.0.0.tgz 20441ms (cache miss)
4709 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-3.0.0.tgz 20441ms (cache miss)
4710 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-5.3.0.tgz 20438ms (cache miss)
4711 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-8.0.1.tgz 20462ms (cache miss)
4712 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-5.0.0.tgz 20470ms (cache miss)
4713 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-8.0.1.tgz 20473ms (cache miss)
4714 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 20476ms (cache miss)
4715 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 20489ms (cache miss)
4716 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-4.0.0.tgz 20493ms (cache miss)
4717 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-4.0.0.tgz 20494ms (cache miss)
4718 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-3.0.0.tgz 20496ms (cache miss)
4719 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-user-agent/-/middleware-user-agent-3.631.0.tgz 20568ms (cache miss)
4720 http fetch GET 200 https://registry.npmjs.org/open/-/open-9.1.0.tgz 20522ms (cache miss)
4721 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-5.3.0.tgz 20526ms (cache miss)
4722 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-4.0.0.tgz 20530ms (cache miss)
4723 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-6.0.0.tgz 20531ms (cache miss)
4724 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-5.0.0.tgz 20568ms (cache miss)
4725 http fetch GET 200 https://registry.npmjs.org/@graphql-codegen/core/-/core-2.6.8.tgz 20590ms (cache miss)
4726 http fetch GET 200 https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-3.0.0.tgz 20571ms (cache miss)
4727 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-5.0.0.tgz 20572ms (cache miss)
4728 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-8.0.1.tgz 20574ms (cache miss)
4729 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-8.0.1.tgz 20574ms (cache miss)
4730 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 20581ms (cache miss)
4731 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz 20579ms (cache miss)
4732 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-3.0.0.tgz 20582ms (cache miss)
4733 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 20611ms (cache miss)
4734 http fetch GET 200 https://registry.npmjs.org/@smithy/node-config-provider/-/node-config-provider-2.3.0.tgz 20640ms (cache miss)
4735 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-endpoints/-/util-endpoints-3.631.0.tgz 20648ms (cache miss)
4736 http fetch GET 200 https://registry.npmjs.org/@smithy/property-provider/-/property-provider-2.2.0.tgz 20655ms (cache miss)
4737 http fetch GET 200 https://registry.npmjs.org/@smithy/shared-ini-file-loader/-/shared-ini-file-loader-2.4.0.tgz 20664ms (cache miss)
4738 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.631.0.tgz 20680ms (cache miss)
4739 http fetch GET 200 https://registry.npmjs.org/@smithy/shared-ini-file-loader/-/shared-ini-file-loader-3.1.4.tgz 20678ms (cache miss)
4740 http fetch GET 200 https://registry.npmjs.org/@smithy/types/-/types-2.12.0.tgz 20688ms (cache miss)
4741 http fetch GET 200 https://registry.npmjs.org/@smithy/types/-/types-2.12.0.tgz 20708ms (cache miss)
4742 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-user-agent/-/middleware-user-agent-3.631.0.tgz 20733ms (cache miss)
4743 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-http/-/credential-provider-http-3.622.0.tgz 20740ms (cache miss)
4744 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.631.0.tgz 20746ms (cache miss)
4745 http fetch GET 200 https://registry.npmjs.org/@smithy/node-config-provider/-/node-config-provider-3.1.4.tgz 20746ms (cache miss)
4746 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/core/-/core-3.629.0.tgz 20759ms (cache miss)
4747 http fetch GET 200 https://registry.npmjs.org/@smithy/shared-ini-file-loader/-/shared-ini-file-loader-3.1.4.tgz 20770ms (cache miss)
4748 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.631.0.tgz 20801ms (cache miss)
4749 http fetch GET 200 https://registry.npmjs.org/@smithy/node-config-provider/-/node-config-provider-3.1.4.tgz 20842ms (cache miss)
4750 http fetch GET 200 https://registry.npmjs.org/@smithy/shared-ini-file-loader/-/shared-ini-file-loader-3.1.4.tgz 20843ms (cache miss)
4751 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso-oidc/-/client-sso-oidc-3.631.0.tgz 20863ms (cache miss)
4752 http fetch GET 200 https://registry.npmjs.org/@smithy/shared-ini-file-loader/-/shared-ini-file-loader-3.1.4.tgz 20881ms (cache miss)
4753 http fetch GET 200 https://registry.npmjs.org/@smithy/node-config-provider/-/node-config-provider-3.1.4.tgz 20884ms (cache miss)
4754 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.631.0.tgz 20886ms (cache miss)
4755 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 20896ms (cache miss)
4756 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 20905ms (cache miss)
4757 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 20908ms (cache miss)
4758 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz 20911ms (cache miss)
4759 http fetch GET 200 https://registry.npmjs.org/prettier/-/prettier-1.19.1.tgz 20966ms (cache miss)
4760 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 20937ms (cache miss)
4761 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 20942ms (cache miss)
4762 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 20944ms (cache miss)
4763 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso/-/client-sso-3.631.0.tgz 20954ms (cache miss)
4764 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 20952ms (cache miss)
4765 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 20965ms (cache miss)
4766 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/core/-/core-3.629.0.tgz 20995ms (cache miss)
4767 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-18.1.3.tgz 20997ms (cache miss)
4768 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 20998ms (cache miss)
4769 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-6.2.0.tgz 20998ms (cache miss)
4770 http fetch GET 200 https://registry.npmjs.org/@smithy/shared-ini-file-loader/-/shared-ini-file-loader-3.1.4.tgz 21017ms (cache miss)
4771 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 21014ms (cache miss)
4772 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-15.4.1.tgz 21016ms (cache miss)
4773 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 21034ms (cache miss)
4774 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 21033ms (cache miss)
4775 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 21044ms (cache miss)
4776 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 21047ms (cache miss)
4777 http fetch GET 200 https://registry.npmjs.org/@smithy/shared-ini-file-loader/-/shared-ini-file-loader-3.1.4.tgz 21056ms (cache miss)
4778 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 21055ms (cache miss)
4779 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 21056ms (cache miss)
4780 http fetch GET 200 https://registry.npmjs.org/@smithy/types/-/types-2.12.0.tgz 21059ms (cache miss)
4781 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-6.0.0.tgz 21058ms (cache miss)
4782 http fetch GET 200 https://registry.npmjs.org/@smithy/shared-ini-file-loader/-/shared-ini-file-loader-3.1.4.tgz 21088ms (cache miss)
4783 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 21081ms (cache miss)
4784 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.387.0.tgz 21086ms (cache miss)
4785 http fetch GET 200 https://registry.npmjs.org/nth-check 20622ms (cache miss)
4786 silly packumentCache corgi:https://registry.npmjs.org/nth-check set size:undefined disposed:false
4787 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz 21087ms (cache miss)
4788 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.0.3.tgz 21087ms (cache miss)
4789 http fetch GET 200 https://registry.npmjs.org/@smithy/node-config-provider/-/node-config-provider-3.1.4.tgz 21156ms (cache miss)
4790 http fetch GET 200 https://registry.npmjs.org/postcss 20708ms (cache miss)
4791 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
4792 silly packumentCache corgi:https://registry.npmjs.org/css-select cache-miss
4793 http fetch GET 200 https://registry.npmjs.org/css-select 49ms (cache miss)
4794 silly packumentCache corgi:https://registry.npmjs.org/css-select set size:undefined disposed:false
4795 silly packumentCache corgi:https://registry.npmjs.org/resolve-url-loader cache-miss
4796 http fetch GET 200 https://registry.npmjs.org/resolve-url-loader 51ms (cache miss)
4797 silly packumentCache corgi:https://registry.npmjs.org/resolve-url-loader set size:undefined disposed:false
4798 silly packumentCache corgi:https://registry.npmjs.org/svgo cache-miss
4799 http fetch GET 200 https://registry.npmjs.org/svgo 64ms (cache miss)
4800 silly packumentCache corgi:https://registry.npmjs.org/svgo set size:undefined disposed:false
4801 silly packumentCache corgi:https://registry.npmjs.org/react-scripts cache-miss
4802 http fetch GET 200 https://registry.npmjs.org/react-scripts 78ms (cache miss)
4803 silly packumentCache corgi:https://registry.npmjs.org/react-scripts set size:undefined disposed:false
4804 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fplugin-svgo cache-miss
4805 http fetch GET 200 https://registry.npmjs.org/@svgr%2fplugin-svgo 90ms (cache miss)
4806 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fplugin-svgo set size:undefined disposed:false
4807 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fwebpack cache-miss
4808 http fetch GET 200 https://registry.npmjs.org/@svgr%2fwebpack 531ms (cache miss)
4809 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fwebpack set size:undefined disposed:false
4810 http fetch GET 200 https://registry.npmjs.org/prettier/-/prettier-2.3.2.tgz 22340ms (cache miss)
4811 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-4.9.5.tgz 22501ms (cache miss)
4812 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-4.4.4.tgz 22737ms (cache miss)
4813 info run core-js@3.38.0 postinstall node_modules/core-js node -e "try{require('./postinstall')}catch(e){}"
4814 info run core-js-pure@3.38.0 postinstall node_modules/core-js-pure node -e "try{require('./postinstall')}catch(e){}"
4815 info run esbuild@0.23.0 postinstall node_modules/esbuild node install.js
4816 info run core-js@2.6.12 postinstall node_modules/babel-runtime/node_modules/core-js node -e "try{require('./postinstall')}catch(e){}"
4817 info run core-js-pure@3.38.0 postinstall { code: 0, signal: null }
4818 info run core-js@2.6.12 postinstall { code: 0, signal: null }
4819 info run core-js@3.38.0 postinstall { code: 0, signal: null }
4820 info run esbuild@0.23.0 postinstall { code: 0, signal: null }
4821 silly ADD node_modules/zod
4822 silly ADD node_modules/yup
4823 silly ADD node_modules/yocto-queue
4824 silly ADD node_modules/yargs-parser
4825 silly ADD node_modules/yargs
4826 silly ADD node_modules/yaml
4827 silly ADD node_modules/yallist
4828 silly ADD node_modules/y18n
4829 silly ADD node_modules/xtend
4830 silly ADD node_modules/xmlchars
4831 silly ADD node_modules/xml-name-validator
4832 silly ADD node_modules/ws
4833 silly ADD node_modules/write-file-atomic
4834 silly ADD node_modules/wrappy
4835 silly ADD node_modules/wrap-ansi-cjs
4836 silly ADD node_modules/wrap-ansi-cjs/node_modules/color-name
4837 silly ADD node_modules/wrap-ansi-cjs/node_modules/color-convert
4838 silly ADD node_modules/wrap-ansi-cjs/node_modules/ansi-styles
4839 silly ADD node_modules/wrap-ansi
4840 silly ADD node_modules/wrap-ansi/node_modules/color-name
4841 silly ADD node_modules/wrap-ansi/node_modules/color-convert
4842 silly ADD node_modules/wrap-ansi/node_modules/ansi-styles
4843 silly ADD node_modules/workbox-window
4844 silly ADD node_modules/workbox-webpack-plugin
4845 silly ADD node_modules/workbox-webpack-plugin/node_modules/webpack-sources
4846 silly ADD node_modules/workbox-webpack-plugin/node_modules/source-map
4847 silly ADD node_modules/workbox-sw
4848 silly ADD node_modules/workbox-streams
4849 silly ADD node_modules/workbox-strategies
4850 silly ADD node_modules/workbox-routing
4851 silly ADD node_modules/workbox-recipes
4852 silly ADD node_modules/workbox-range-requests
4853 silly ADD node_modules/workbox-precaching
4854 silly ADD node_modules/workbox-navigation-preload
4855 silly ADD node_modules/workbox-google-analytics
4856 silly ADD node_modules/workbox-expiration
4857 silly ADD node_modules/workbox-core
4858 silly ADD node_modules/workbox-cacheable-response
4859 silly ADD node_modules/workbox-build
4860 silly ADD node_modules/workbox-build/node_modules/whatwg-url
4861 silly ADD node_modules/workbox-build/node_modules/webidl-conversions
4862 silly ADD node_modules/workbox-build/node_modules/tr46
4863 silly ADD node_modules/workbox-build/node_modules/source-map
4864 silly ADD node_modules/workbox-build/node_modules/json-schema-traverse
4865 silly ADD node_modules/workbox-build/node_modules/fs-extra
4866 silly ADD node_modules/workbox-build/node_modules/ajv
4867 silly ADD node_modules/workbox-build/node_modules/@apideck/better-ajv-errors
4868 silly ADD node_modules/workbox-broadcast-update
4869 silly ADD node_modules/workbox-background-sync
4870 silly ADD node_modules/wordwrap
4871 silly ADD node_modules/word-wrap
4872 silly ADD node_modules/which-typed-array
4873 silly ADD node_modules/which-module
4874 silly ADD node_modules/which-collection
4875 silly ADD node_modules/which-builtin-type
4876 silly ADD node_modules/which-boxed-primitive
4877 silly ADD node_modules/which
4878 silly ADD node_modules/whatwg-url
4879 silly ADD node_modules/whatwg-mimetype
4880 silly ADD node_modules/whatwg-fetch
4881 silly ADD node_modules/whatwg-encoding
4882 silly ADD node_modules/whatwg-encoding/node_modules/iconv-lite
4883 silly ADD node_modules/websocket-extensions
4884 silly ADD node_modules/websocket-driver
4885 silly ADD node_modules/webpack-sources
4886 silly ADD node_modules/webpack-manifest-plugin
4887 silly ADD node_modules/webpack-manifest-plugin/node_modules/webpack-sources
4888 silly ADD node_modules/webpack-manifest-plugin/node_modules/source-map
4889 silly ADD node_modules/webpack-dev-server
4890 silly ADD node_modules/webpack-dev-server/node_modules/ws
4891 silly ADD node_modules/webpack-dev-middleware
4892 silly ADD node_modules/webpack
4893 silly ADD node_modules/webpack/node_modules/schema-utils
4894 silly ADD node_modules/webpack/node_modules/estraverse
4895 silly ADD node_modules/webpack/node_modules/eslint-scope
4896 silly ADD node_modules/webidl-conversions
4897 silly ADD node_modules/web-vitals
4898 silly ADD node_modules/web-streams-polyfill
4899 silly ADD node_modules/wcwidth
4900 silly ADD node_modules/wbuf
4901 silly ADD node_modules/watchpack
4902 silly ADD node_modules/walker
4903 silly ADD node_modules/w3c-xmlserializer
4904 silly ADD node_modules/w3c-hr-time
4905 silly ADD node_modules/vary
4906 silly ADD node_modules/value-or-promise
4907 silly ADD node_modules/v8-to-istanbul
4908 silly ADD node_modules/v8-to-istanbul/node_modules/convert-source-map
4909 silly ADD node_modules/uuid
4910 silly ADD node_modules/utils-merge
4911 silly ADD node_modules/utila
4912 silly ADD node_modules/util.promisify
4913 silly ADD node_modules/util-deprecate
4914 silly ADD node_modules/urlpattern-polyfill
4915 silly ADD node_modules/url-parse
4916 silly ADD node_modules/uri-js
4917 silly ADD node_modules/upper-case-first
4918 silly ADD node_modules/upper-case
4919 silly ADD node_modules/update-browserslist-db
4920 silly ADD node_modules/upath
4921 silly ADD node_modules/untildify
4922 silly ADD node_modules/unquote
4923 silly ADD node_modules/unpipe
4924 silly ADD node_modules/universalify
4925 silly ADD node_modules/unique-string
4926 silly ADD node_modules/unicode-property-aliases-ecmascript
4927 silly ADD node_modules/unicode-match-property-value-ecmascript
4928 silly ADD node_modules/unicode-match-property-ecmascript
4929 silly ADD node_modules/unicode-canonical-property-names-ecmascript
4930 silly ADD node_modules/undici-types
4931 silly ADD node_modules/underscore
4932 silly ADD node_modules/unc-path-regex
4933 silly ADD node_modules/unbox-primitive
4934 silly ADD node_modules/ulid
4935 silly ADD node_modules/uglify-js
4936 silly ADD node_modules/ua-parser-js
4937 silly ADD node_modules/typescript
4938 silly ADD node_modules/typedarray-to-buffer
4939 silly ADD node_modules/typed-array-length
4940 silly ADD node_modules/typed-array-byte-offset
4941 silly ADD node_modules/typed-array-byte-length
4942 silly ADD node_modules/typed-array-buffer
4943 silly ADD node_modules/type-is
4944 silly ADD node_modules/type-fest
4945 silly ADD node_modules/type-detect
4946 silly ADD node_modules/type-check
4947 silly ADD node_modules/tsx
4948 silly ADD node_modules/tsutils
4949 silly ADD node_modules/tsutils/node_modules/tslib
4950 silly ADD node_modules/tslib
4951 silly ADD node_modules/tsconfig-paths
4952 silly ADD node_modules/tsconfig-paths/node_modules/strip-bom
4953 silly ADD node_modules/tsconfig-paths/node_modules/json5
4954 silly ADD node_modules/ts-interface-checker
4955 silly ADD node_modules/ts-dedent
4956 silly ADD node_modules/tryer
4957 silly ADD node_modules/trim-right
4958 silly ADD node_modules/tr46
4959 silly ADD node_modules/tough-cookie
4960 silly ADD node_modules/tough-cookie/node_modules/universalify
4961 silly ADD node_modules/toposort
4962 silly ADD node_modules/toidentifier
4963 silly ADD node_modules/to-regex-range
4964 silly ADD node_modules/to-fast-properties
4965 silly ADD node_modules/tmpl
4966 silly ADD node_modules/tmp
4967 silly ADD node_modules/titleize
4968 silly ADD node_modules/title-case
4969 silly ADD node_modules/tildify
4970 silly ADD node_modules/thunky
4971 silly ADD node_modules/throat
4972 silly ADD node_modules/thenify-all
4973 silly ADD node_modules/thenify
4974 silly ADD node_modules/text-table
4975 silly ADD node_modules/test-exclude
4976 silly ADD node_modules/terser-webpack-plugin
4977 silly ADD node_modules/terser-webpack-plugin/node_modules/schema-utils
4978 silly ADD node_modules/terser
4979 silly ADD node_modules/terser/node_modules/commander
4980 silly ADD node_modules/terminal-link
4981 silly ADD node_modules/tempy
4982 silly ADD node_modules/tempy/node_modules/type-fest
4983 silly ADD node_modules/temp-dir
4984 silly ADD node_modules/tarn
4985 silly ADD node_modules/tapable
4986 silly ADD node_modules/tailwindcss
4987 silly ADD node_modules/symbol-tree
4988 silly ADD node_modules/swap-case
4989 silly ADD node_modules/svgo
4990 silly ADD node_modules/svgo/node_modules/nth-check
4991 silly ADD node_modules/svgo/node_modules/domutils
4992 silly ADD node_modules/svgo/node_modules/domutils/node_modules/domelementtype
4993 silly ADD node_modules/svgo/node_modules/dom-serializer
4994 silly ADD node_modules/svgo/node_modules/css-what
4995 silly ADD node_modules/svgo/node_modules/css-select
4996 silly ADD node_modules/svg-parser
4997 silly ADD node_modules/supports-preserve-symlinks-flag
4998 silly ADD node_modules/supports-hyperlinks
4999 silly ADD node_modules/supports-hyperlinks/node_modules/supports-color
5000 silly ADD node_modules/supports-hyperlinks/node_modules/has-flag
5001 silly ADD node_modules/supports-color
5002 silly ADD node_modules/sucrase
5003 silly ADD node_modules/sucrase/node_modules/minimatch
5004 silly ADD node_modules/sucrase/node_modules/glob
5005 silly ADD node_modules/sucrase/node_modules/commander
